id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jll_cornercookie_proveedor_fabricantes,jll_cornercookie.proveedor.fabricantes,model_jll_cornercookie_proveedor,jll_cornercookie_group_fabricantes,1,0,0,0
access_jll_cornercookie_pedido_fabricantes,jll_cornercookie.pedido.fabricantes,model_jll_cornercookie_pedido,jll_cornercookie_group_fabricantes,1,0,0,0
access_jll_cornercookie_pedido_materiaprima_fabricantes,jll_cornercookie.pedido_materiaprima.fabricantes,model_jll_cornercookie_pedido_materiaprima,jll_cornercookie_group_fabricantes,1,0,0,0
access_jll_cornercookie_materiaprima_fabricantes,jll_cornercookie.materiaprima.fabricantes,model_jll_cornercookie_materiaprima,jll_cornercookie_group_fabricantes,1,0,0,0
access_jll_cornercookie_productos_fabricantes,jll_cornercookie.productos.fabricantes,model_jll_cornercookie_producto,jll_cornercookie_group_fabricantes,1,0,1,0
access_jll_cornercookie_hornada_fabricantes,jll_cornercookie.hornada.fabricantes,model_jll_cornercookie_hornada,jll_cornercookie_group_fabricantes,1,0,1,0
access_jll_cornercookie_proceso_fabricantes,jll_cornercookie.proceso.fabricantes,model_jll_cornercookie_proceso,jll_cornercookie_group_fabricantes,1,0,1,0
access_jll_cornercookie_maquinaria_fabricantes,jll_cornercookie.maquinaria.fabricantes,model_jll_cornercookie_maquinaria,jll_cornercookie_group_fabricantes,1,0,0,0
access_jll_cornercookie_proveedor_administradores,jll_cornercookie.proveedor.administradores,model_jll_cornercookie_proveedor,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_pedido_administradores,jll_cornercookie.pedido.administradores,model_jll_cornercookie_pedido,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_pedido_materiaprima_administradores,jll_cornercookie.pedido_materiaprima.administradores,model_jll_cornercookie_pedido_materiaprima,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_materiaprima_administradores,jll_cornercookie.materiaprima.administradores,model_jll_cornercookie_materiaprima,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_productos_administradores,jll_cornercookie.productos.administradores,model_jll_cornercookie_producto,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_hornada_administradores,jll_cornercookie.hornada.administradores,model_jll_cornercookie_hornada,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_proceso_administradores,jll_cornercookie.proceso.administradores,model_jll_cornercookie_proceso,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_maquinaria_administradores,jll_cornercookie.maquinaria.administradores,model_jll_cornercookie_maquinaria,jll_cornercookie_group_administradores,1,1,1,1
access_jll_cornercookie_proveedor_logistica,jll_cornercookie.proveedor.logistica,model_jll_cornercookie_proveedor,jll_cornercookie_group_logistica,1,0,1,0
access_jll_cornercookie_pedido_logistica,jll_cornercookie.pedido.logistica,model_jll_cornercookie_pedido,jll_cornercookie_group_logistica,1,1,1,0
access_jll_cornercookie_pedido_materiaprima_logistica,jll_cornercookie.pedido_materiaprima.logistica,model_jll_cornercookie_pedido_materiaprima,jll_cornercookie_group_logistica,1,1,1,0
access_jll_cornercookie_materiaprima_logistica,jll_cornercookie.materiaprima.logistica,model_jll_cornercookie_materiaprima,jll_cornercookie_group_logistica,1,0,1,0
access_jll_cornercookie_productos_logistica,jll_cornercookie.productos.logistica,model_jll_cornercookie_producto,jll_cornercookie_group_logistica,1,0,0,0
access_jll_cornercookie_hornada_logistica,jll_cornercookie.hornada.logistica,model_jll_cornercookie_hornada,jll_cornercookie_group_logistica,1,0,0,0
access_jll_cornercookie_proceso_logistica,jll_cornercookie.proceso.logistica,model_jll_cornercookie_proceso,jll_cornercookie_group_logistica,1,0,0,0
access_jll_cornercookie_maquinaria_logistica,jll_cornercookie.maquinaria.logistica,model_jll_cornercookie_maquinaria,jll_cornercookie_group_logistica,1,0,0,0